# Name,     Type, SubType, Offset,   Size,     Flags
nvs,        data, nvs,     0x9000,   0x5000,
otadata,    data, ota,     0xE000,   0x2000,
# Dva OTA sloty (~1.94 MB / slot)
app0,       app,  ota_0,   0x10000,  0x1F0000,
app1,       app,  ota_1,   0x200000, 0x1F0000,
# Coredump zůstává
coredump,   data, coredump,0x3F0000, 0x10000,
# (Volitelné) SPIFFS přesunut mezi app1 a littlefs
spiffs,     data, spiffs,  0x400000, 0x150000,
# LittleFS ZACHOVÁN na stejné adrese i velikosti (data zůstanou)
littlefs,   data, spiffs,  0x550000, 0x0B0000
